15
1615
Number of Row expression Genes = 805
Number of column Genes = 4511
805
1
error---- 
217 217
Number of Row expression Genes = 805
Number of column Genes = 4511
error___ 
213 213
[ 0.55011256  0.44988744]
[ 0.53621163  0.46378837]
[ 0.53643629  0.46356371]
[ 0.53626183  0.46373817]
[ 0.54913953  0.45086047]
[ 0.5403508  0.4596492]
[ 0.53812475  0.46187525]
[ 0.53685119  0.46314881]
[ 0.55564291  0.44435709]
[ 0.55586975  0.44413025]
[ 0.53919015  0.46080985]
[ 0.53930602  0.46069398]
[ 0.53608878  0.46391122]
[ 0.53610498  0.46389502]
[ 0.53737198  0.46262802]
[ 0.55578388  0.44421612]
[ 0.53613097  0.46386903]
[ 0.53605432  0.46394568]
[ 0.53640234  0.46359766]
[ 0.5558789  0.4441211]
[ 0.53605916  0.46394084]
[ 0.53664563  0.46335437]
[ 0.54034219  0.45965781]
[ 0.53747791  0.46252209]
[ 0.55565601  0.44434399]
[ 0.53611787  0.46388213]
[ 0.53613572  0.46386428]
[ 0.53754619  0.46245381]
[ 0.541514  0.458486]
[ 0.53685806  0.46314194]
[ 0.53671592  0.46328408]
[ 0.541514  0.458486]
[ 0.55588875  0.44411125]
[ 0.5554815  0.4445185]
[ 0.55577169  0.44422831]
[ 0.53642186  0.46357814]
[ 0.53737217  0.46262783]
[ 0.53837184  0.46162816]
[ 0.536717  0.463283]
[ 0.53669736  0.46330264]
[ 0.53874427  0.46125573]
[ 0.55588875  0.44411125]
[ 0.55574907  0.44425093]
[ 0.54071259  0.45928741]
[ 0.53613572  0.46386428]
[ 0.53614974  0.46385026]
[ 0.53791823  0.46208177]
[ 0.53606283  0.46393717]
[ 0.54059939  0.45940061]
[ 0.53863977  0.46136023]
[ 0.54503628  0.45496372]
[ 0.55593024  0.44406976]
[ 0.55549503  0.44450497]
[ 0.54033923  0.45966077]
[ 0.53610148  0.46389852]
[ 0.53619855  0.46380145]
[ 0.54003826  0.45996174]
[ 0.53608572  0.46391428]
[ 0.53695467  0.46304533]
[ 0.5371519  0.4628481]
[ 0.54981782  0.45018218]
[ 0.53673692  0.46326308]
[ 0.55529378  0.44470622]
[ 0.5366484  0.4633516]
[ 0.55561568  0.44438432]
[ 0.53655137  0.46344863]
[ 0.55414197  0.44585803]
[ 0.55583116  0.44416884]
[ 0.53606711  0.46393289]
[ 0.55591194  0.44408806]
[ 0.53697878  0.46302122]
[ 0.55546277  0.44453723]
[ 0.5362862  0.4637138]
[ 0.5403517  0.4596483]
[ 0.5527004  0.4472996]
[ 0.53627423  0.46372577]
[ 0.53634175  0.46365825]
[ 0.55568905  0.44431095]
[ 0.53656584  0.46343416]
[ 0.53604737  0.46395263]
[ 0.55579738  0.44420262]
[ 0.53607681  0.46392319]
[ 0.53676516  0.46323484]
[ 0.55561419  0.44438581]
[ 0.53619533  0.46380467]
[ 0.53636395  0.46363605]
[ 0.55093958  0.44906042]
[ 0.53825027  0.46174973]
[ 0.53648425  0.46351575]
[ 0.53630381  0.46369619]
[ 0.5557338  0.4442662]
[ 0.55579181  0.44420819]
[ 0.53718528  0.46281472]
[ 0.54050314  0.45949686]
[ 0.53625831  0.46374169]
[ 0.55586058  0.44413942]
[ 0.55593057  0.44406943]
[ 0.53610164  0.46389836]
[ 0.5433208  0.4566792]
[ 0.55581777  0.44418223]
[ 0.55582114  0.44417886]
[ 0.55597717  0.44402283]
[ 0.53617485  0.46382515]
[ 0.53632781  0.46367219]
[ 0.53631032  0.46368968]
[ 0.53610831  0.46389169]
[ 0.53990901  0.46009099]
[ 0.53748839  0.46251161]
[ 0.53822509  0.46177491]
[ 0.53905862  0.46094138]
[ 0.53613004  0.46386996]
[ 0.53974135  0.46025865]
[ 0.53851202  0.46148798]
[ 0.536108  0.463892]
[ 0.53821471  0.46178529]
[ 0.53852323  0.46147677]
[ 0.53603482  0.46396518]
[ 0.53863854  0.46136146]
[ 0.53848761  0.46151239]
[ 0.53604948  0.46395052]
[ 0.53896453  0.46103547]
[ 0.53784136  0.46215864]
[ 0.53892065  0.46107935]
[ 0.53605082  0.46394918]
[ 0.5398449  0.4601551]
[ 0.53618577  0.46381423]
[ 0.53604095  0.46395905]
[ 0.53841635  0.46158365]
[ 0.53604491  0.46395509]
[ 0.53606883  0.46393117]
[ 0.53804357  0.46195643]
[ 0.53801352  0.46198648]
[ 0.53610516  0.46389484]
[ 0.53701351  0.46298649]
[ 0.53608565  0.46391435]
[ 0.53606344  0.46393656]
[ 0.53676423  0.46323577]
[ 0.53611236  0.46388764]
[ 0.53608475  0.46391525]
[ 0.53604782  0.46395218]
[ 0.54035959  0.45964041]
[ 0.53669316  0.46330684]
[ 0.55534589  0.44465411]
[ 0.5361757  0.4638243]
[ 0.53608685  0.46391315]
[ 0.53608552  0.46391448]
[ 0.53659352  0.46340648]
[ 0.53647529  0.46352471]
[ 0.54584926  0.45415074]
[ 0.5558802  0.4441198]
[ 0.53607342  0.46392658]
[ 0.55295012  0.44704988]
[ 0.55582301  0.44417699]
[ 0.54006531  0.45993469]
[ 0.55589495  0.44410505]
[ 0.53642517  0.46357483]
[ 0.55587287  0.44412713]
[ 0.53645453  0.46354547]
[ 0.55522996  0.44477004]
[ 0.53898847  0.46101153]
[ 0.53702476  0.46297524]
[ 0.55587467  0.44412533]
[ 0.55591497  0.44408503]
[ 0.55576633  0.44423367]
[ 0.53619382  0.46380618]
[ 0.53605695  0.46394305]
[ 0.53693632  0.46306368]
[ 0.53610766  0.46389234]
[ 0.53613169  0.46386831]
[ 0.53748886  0.46251114]
[ 0.53615249  0.46384751]
[ 0.53612878  0.46387122]
[ 0.53615274  0.46384726]
[ 0.54035106  0.45964894]
[ 0.53722456  0.46277544]
[ 0.54035323  0.45964677]
[ 0.54035247  0.45964753]
[ 0.5403572  0.4596428]
[ 0.54036673  0.45963327]
[ 0.54035544  0.45964456]
[ 0.54035782  0.45964218]
[ 0.54035455  0.45964545]
[ 0.554843  0.445157]
[ 0.54035389  0.45964611]
[ 0.54035365  0.45964635]
[ 0.54035411  0.45964589]
[ 0.54035601  0.45964399]
[ 0.54035467  0.45964533]
[ 0.54035516  0.45964484]
[ 0.54034814  0.45965186]
[ 0.5403544  0.4596456]
[ 0.54052587  0.45947413]
[ 0.5403537  0.4596463]
[ 0.54028218  0.45971782]
[ 0.54035497  0.45964503]
[ 0.54035483  0.45964517]
[ 0.5391259  0.4608741]
[ 0.53988132  0.46011868]
[ 0.53931792  0.46068208]
[ 0.53662783  0.46337217]
[ 0.54035194  0.45964806]
[ 0.54036416  0.45963584]
[ 0.54035567  0.45964433]
[ 0.54035656  0.45964344]
[ 0.54035544  0.45964456]
[ 0.54035418  0.45964582]
[ 0.54035331  0.45964669]
True Positive = 0
True Negative = 112
False Positive = 0
False Negative = 101
Takes 482.9
18
1370
Number of Row expression Genes = 805
Number of column Genes = 4511
805
1
error---- 
217 217
Number of Row expression Genes = 805
Number of column Genes = 4511
error___ 
213 213
[ 0.55380206  0.44619794]
[ 0.55374483  0.44625517]
[ 0.53556367  0.46443633]
[ 0.54954487  0.45045513]
[ 0.53521703  0.46478297]
[ 0.55412531  0.44587469]
[ 0.5353058  0.4646942]
[ 0.55392067  0.44607933]
[ 0.55364744  0.44635256]
[ 0.55393308  0.44606692]
[ 0.54331271  0.45668729]
[ 0.54677393  0.45322607]
[ 0.55172913  0.44827087]
[ 0.55391711  0.44608289]
[ 0.53569814  0.46430186]
[ 0.53527926  0.46472074]
[ 0.55258885  0.44741115]
[ 0.55270562  0.44729438]
[ 0.55413024  0.44586976]
[ 0.55412184  0.44587816]
[ 0.55313506  0.44686494]
[ 0.5355068  0.4644932]
[ 0.55408366  0.44591634]
[ 0.55416109  0.44583891]
[ 0.55394634  0.44605366]
[ 0.53532087  0.46467913]
[ 0.5541246  0.4458754]
[ 0.55346119  0.44653881]
[ 0.54680479  0.45319521]
[ 0.55332245  0.44667755]
[ 0.53578305  0.46421695]
[ 0.55411238  0.44588762]
[ 0.55405072  0.44594928]
[ 0.55344698  0.44655302]
[ 0.55140375  0.44859625]
[ 0.55395776  0.44604224]
[ 0.55362684  0.44637316]
[ 0.55140375  0.44859625]
[ 0.53530322  0.46469678]
[ 0.5362253  0.4637747]
[ 0.53556067  0.46443933]
[ 0.55386935  0.44613065]
[ 0.55266532  0.44733468]
[ 0.55045855  0.44954145]
[ 0.55394702  0.44605298]
[ 0.55373663  0.44626337]
[ 0.5519434  0.4480566]
[ 0.53530322  0.46469678]
[ 0.53565525  0.46434475]
[ 0.55045825  0.44954175]
[ 0.55405072  0.44594928]
[ 0.55408974  0.44591026]
[ 0.55366274  0.44633726]
[ 0.55411203  0.44588797]
[ 0.55242883  0.44757117]
[ 0.55175079  0.44824921]
[ 0.54743026  0.45256974]
[ 0.53523254  0.46476746]
[ 0.53618469  0.46381531]
[ 0.54679578  0.45320422]
[ 0.5540684  0.4459316]
[ 0.55404149  0.44595851]
[ 0.55105492  0.44894508]
[ 0.55410663  0.44589337]
[ 0.55323885  0.44676115]
[ 0.55307534  0.44692466]
[ 0.54242202  0.45757798]
[ 0.55361226  0.44638774]
[ 0.53663788  0.46336212]
[ 0.55355339  0.44644661]
[ 0.5356435  0.4643565]
[ 0.55357898  0.44642102]
[ 0.53688466  0.46311534]
[ 0.53539744  0.46460256]
[ 0.55413027  0.44586973]
[ 0.53527574  0.46472426]
[ 0.55346924  0.44653076]
[ 0.53548308  0.46451692]
[ 0.55404718  0.44595282]
[ 0.54677316  0.45322684]
[ 0.53936669  0.46063331]
[ 0.55373768  0.44626232]
[ 0.55393537  0.44606463]
[ 0.53573772  0.46426228]
[ 0.55356937  0.44643063]
[ 0.55415816  0.44584184]
[ 0.5355509  0.4644491]
[ 0.5541435  0.4458565]
[ 0.55386734  0.44613266]
[ 0.5356629  0.4643371]
[ 0.55393042  0.44606958]
[ 0.55375847  0.44624153]
[ 0.54132088  0.45867912]
[ 0.55053454  0.44946546]
[ 0.55386147  0.44613853]
[ 0.55395692  0.44604308]
[ 0.5356633  0.4643367]
[ 0.5353817  0.4646183]
[ 0.55355202  0.44644798]
[ 0.54669517  0.45330483]
[ 0.55395835  0.44604165]
[ 0.53536908  0.46463092]
[ 0.53515789  0.46484211]
[ 0.55412358  0.44587642]
[ 0.54739243  0.45260757]
[ 0.53539201  0.46460799]
[ 0.53550165  0.46449835]
[ 0.53516959  0.46483041]
[ 0.5540263  0.4459737]
[ 0.55368426  0.44631574]
[ 0.5537231  0.4462769]
[ 0.55410006  0.44589994]
[ 0.54752866  0.45247134]
[ 0.55165446  0.44834554]
[ 0.5503572  0.4496428]
[ 0.54894572  0.45105428]
[ 0.55410467  0.44589533]
[ 0.5478115  0.4521885]
[ 0.54986711  0.45013289]
[ 0.55408767  0.44591233]
[ 0.55045125  0.44954875]
[ 0.5498591  0.4501409]
[ 0.55416637  0.44583363]
[ 0.5496872  0.4503128]
[ 0.54992367  0.45007633]
[ 0.55415685  0.44584315]
[ 0.54913407  0.45086593]
[ 0.55102623  0.44897377]
[ 0.54923611  0.45076389]
[ 0.55414436  0.44585564]
[ 0.54763263  0.45236737]
[ 0.55392082  0.44607918]
[ 0.55415092  0.44584908]
[ 0.55005533  0.44994467]
[ 0.5541478  0.4458522]
[ 0.55414513  0.44585487]
[ 0.55074397  0.44925603]
[ 0.5507743  0.4492257]
[ 0.55408941  0.44591059]
[ 0.55321439  0.44678561]
[ 0.55413532  0.44586468]
[ 0.55414288  0.44585712]
[ 0.55350098  0.44649902]
[ 0.55410004  0.44589996]
[ 0.55412927  0.44587073]
[ 0.55414536  0.44585464]
[ 0.54676792  0.45323208]
[ 0.55368884  0.44631116]
[ 0.53612322  0.46387678]
[ 0.55400773  0.44599227]
[ 0.5541074  0.4458926]
[ 0.55412045  0.44587955]
[ 0.55360984  0.44639016]
[ 0.55378915  0.44621085]
[ 0.54665558  0.45334442]
[ 0.5353328  0.4646672]
[ 0.55412139  0.44587861]
[ 0.53981069  0.46018931]
[ 0.53545139  0.46454861]
[ 0.54726259  0.45273741]
[ 0.53535202  0.46464798]
[ 0.55375653  0.44624347]
[ 0.53523644  0.46476356]
[ 0.55386102  0.44613898]
[ 0.5363238  0.4636762]
[ 0.55167584  0.44832416]
[ 0.55359921  0.44640079]
[ 0.53530208  0.46469792]
[ 0.53526343  0.46473657]
[ 0.53536872  0.46463128]
[ 0.55398846  0.44601154]
[ 0.55414833  0.44585167]
[ 0.55319714  0.44680286]
[ 0.55411481  0.44588519]
[ 0.55407562  0.44592438]
[ 0.5518819  0.4481181]
[ 0.55406972  0.44593028]
[ 0.55411853  0.44588147]
[ 0.55407784  0.44592216]
[ 0.54677389  0.45322611]
[ 0.55308214  0.44691786]
[ 0.54677208  0.45322792]
[ 0.54677301  0.45322699]
[ 0.54676876  0.45323124]
[ 0.54676059  0.45323941]
[ 0.54677031  0.45322969]
[ 0.54676837  0.45323163]
[ 0.54677109  0.45322891]
[ 0.5373254  0.4626746]
[ 0.54677168  0.45322832]
[ 0.54677191  0.45322809]
[ 0.54677094  0.45322906]
[ 0.54676922  0.45323078]
[ 0.54677051  0.45322949]
[ 0.54677028  0.45322972]
[ 0.54678389  0.45321611]
[ 0.54677081  0.45322919]
[ 0.54665396  0.45334604]
[ 0.54677167  0.45322833]
[ 0.54691727  0.45308273]
[ 0.5467706  0.4532294]
[ 0.54677091  0.45322909]
[ 0.54921753  0.45078247]
[ 0.54759027  0.45240973]
[ 0.54865248  0.45134752]
[ 0.55322437  0.44677563]
[ 0.54677311  0.45322689]
[ 0.54676483  0.45323517]
[ 0.5467699  0.4532301]
[ 0.54676922  0.45323078]
[ 0.54677018  0.45322982]
[ 0.54677092  0.45322908]
[ 0.5467716  0.4532284]
True Positive = 0
True Negative = 112
False Positive = 0
False Negative = 101
Takes 496.32
19
2048
Number of Row expression Genes = 805
Number of column Genes = 4511
805
1
error---- 
217 217
Number of Row expression Genes = 805
Number of column Genes = 4511
error___ 
213 213
[ 0.5400819  0.4599181]
[ 0.54060194  0.45939806]
[ 0.56533511  0.43466489]
[ 0.54643779  0.45356221]
[ 0.56565156  0.43434844]
[ 0.53946293  0.46053707]
[ 0.56560942  0.43439058]
[ 0.53961849  0.46038151]
[ 0.53995447  0.46004553]
[ 0.53978457  0.46021543]
[ 0.5567352  0.4432648]
[ 0.54546605  0.45453395]
[ 0.54338675  0.45661325]
[ 0.54028299  0.45971701]
[ 0.56527773  0.43472227]
[ 0.56561675  0.43438325]
[ 0.5426068  0.4573932]
[ 0.5424709  0.4575291]
[ 0.53945385  0.46054615]
[ 0.53947518  0.46052482]
[ 0.54131577  0.45868423]
[ 0.56555944  0.43444056]
[ 0.53952938  0.46047062]
[ 0.53939316  0.46060684]
[ 0.53988428  0.46011572]
[ 0.56561899  0.43438101]
[ 0.5394146  0.4605854]
[ 0.54056622  0.45943378]
[ 0.54445679  0.45554321]
[ 0.54107373  0.45892627]
[ 0.56543968  0.43456032]
[ 0.53949401  0.46050599]
[ 0.53958617  0.46041383]
[ 0.54109815  0.45890185]
[ 0.5442398  0.4557602]
[ 0.54027572  0.45972428]
[ 0.54011756  0.45988244]
[ 0.5442398  0.4557602]
[ 0.56565468  0.43434532]
[ 0.56551388  0.43448612]
[ 0.56558502  0.43441498]
[ 0.539844  0.460156]
[ 0.54161397  0.45838603]
[ 0.54173907  0.45826093]
[ 0.54006842  0.45993158]
[ 0.54010451  0.45989549]
[ 0.54250701  0.45749299]
[ 0.56565468  0.43434532]
[ 0.56565309  0.43434691]
[ 0.54520055  0.45479945]
[ 0.53958617  0.46041383]
[ 0.53954548  0.46045452]
[ 0.54134903  0.45865097]
[ 0.53941523  0.46058477]
[ 0.54372703  0.45627297]
[ 0.54355635  0.45644365]
[ 0.55122823  0.44877177]
[ 0.56570257  0.43429743]
[ 0.56553807  0.43446193]
[ 0.54424064  0.45575936]
[ 0.53946913  0.46053087]
[ 0.53964197  0.46035803]
[ 0.54476938  0.45523062]
[ 0.53948338  0.46051662]
[ 0.54075943  0.45924057]
[ 0.54110798  0.45889202]
[ 0.5569188  0.4430812]
[ 0.54046332  0.45953668]
[ 0.56404836  0.43595164]
[ 0.54009416  0.45990584]
[ 0.56520642  0.43479358]
[ 0.54038433  0.45961567]
[ 0.56337329  0.43662671]
[ 0.56554312  0.43445688]
[ 0.53944568  0.46055432]
[ 0.56569602  0.43430398]
[ 0.54057969  0.45942031]
[ 0.56507687  0.43492313]
[ 0.53969744  0.46030256]
[ 0.54546371  0.45453629]
[ 0.56169499  0.43830501]
[ 0.53967999  0.46032001]
[ 0.53984942  0.46015058]
[ 0.56554557  0.43445443]
[ 0.54037911  0.45962089]
[ 0.53939682  0.46060318]
[ 0.56569111  0.43430889]
[ 0.53942643  0.46057357]
[ 0.54026083  0.45973917]
[ 0.5652362  0.4347638]
[ 0.53958479  0.46041521]
[ 0.53990537  0.46009463]
[ 0.55868631  0.44131369]
[ 0.54150166  0.45849834]
[ 0.54007378  0.45992622]
[ 0.53974531  0.46025469]
[ 0.56525057  0.43474943]
[ 0.56552438  0.43447562]
[ 0.54061232  0.45938768]
[ 0.54511926  0.45488074]
[ 0.53978576  0.46021424]
[ 0.56564889  0.43435111]
[ 0.56571946  0.43428054]
[ 0.53946637  0.46053363]
[ 0.54952387  0.45047613]
[ 0.56555944  0.43444056]
[ 0.5656997  0.4343003]
[ 0.56575138  0.43424862]
[ 0.53958237  0.46041763]
[ 0.53972307  0.46027693]
[ 0.53971329  0.46028671]
[ 0.5394896  0.4605104]
[ 0.54374105  0.45625895]
[ 0.54099018  0.45900982]
[ 0.54184348  0.45815652]
[ 0.54277914  0.45722086]
[ 0.53950803  0.46049197]
[ 0.54354523  0.45645477]
[ 0.54222065  0.45777935]
[ 0.53952834  0.46047166]
[ 0.54165938  0.45834062]
[ 0.54219594  0.45780406]
[ 0.53937899  0.46062101]
[ 0.5422732  0.4577268]
[ 0.54218135  0.45781865]
[ 0.53940443  0.46059557]
[ 0.54262062  0.45737938]
[ 0.54138891  0.45861109]
[ 0.54273899  0.45726101]
[ 0.53940322  0.46059678]
[ 0.54367095  0.45632905]
[ 0.53957679  0.46042321]
[ 0.53939016  0.46060984]
[ 0.54206652  0.45793348]
[ 0.53939388  0.46060612]
[ 0.53941876  0.46058124]
[ 0.54149051  0.45850949]
[ 0.54154836  0.45845164]
[ 0.53948661  0.46051339]
[ 0.5411027  0.4588973]
[ 0.53945377  0.46054623]
[ 0.53942765  0.46057235]
[ 0.54049947  0.45950053]
[ 0.53949941  0.46050059]
[ 0.53944195  0.46055805]
[ 0.53940036  0.46059964]
[ 0.5454879  0.4545121]
[ 0.54038496  0.45961504]
[ 0.56477133  0.43522867]
[ 0.53969726  0.46030274]
[ 0.53944995  0.46055005]
[ 0.53945181  0.46054819]
[ 0.54031345  0.45968655]
[ 0.54006758  0.45993242]
[ 0.55214295  0.44785705]
[ 0.56547312  0.43452688]
[ 0.5394406  0.4605594]
[ 0.56077227  0.43922773]
[ 0.56536207  0.43463793]
[ 0.54399492  0.45600508]
[ 0.56554234  0.43445766]
[ 0.54009922  0.45990078]
[ 0.56563017  0.43436983]
[ 0.53998683  0.46001317]
[ 0.56424594  0.43575406]
[ 0.54332208  0.45667792]
[ 0.54054764  0.45945236]
[ 0.56561471  0.43438529]
[ 0.56557598  0.43442402]
[ 0.56546822  0.43453178]
[ 0.53965037  0.46034963]
[ 0.53941405  0.46058595]
[ 0.54097445  0.45902555]
[ 0.53948931  0.46051069]
[ 0.53952963  0.46047037]
[ 0.54072315  0.45927685]
[ 0.53954174  0.46045826]
[ 0.53948555  0.46051445]
[ 0.53954926  0.46045074]
[ 0.54547558  0.45452442]
[ 0.54131959  0.45868041]
[ 0.54546914  0.45453086]
[ 0.54547817  0.45452183]
[ 0.5454331  0.4545669]
[ 0.54510813  0.45489187]
[ 0.54546818  0.45453182]
[ 0.54545275  0.45454725]
[ 0.54546326  0.45453674]
[ 0.56468499  0.43531501]
[ 0.54546835  0.45453165]
[ 0.54546969  0.45453031]
[ 0.54541615  0.45458385]
[ 0.54527394  0.45472606]
[ 0.54541602  0.45458398]
[ 0.54545896  0.45454104]
[ 0.54460501  0.45539499]
[ 0.54542525  0.45457475]
[ 0.54518998  0.45481002]
[ 0.54546335  0.45453665]
[ 0.5443455  0.4556545]
[ 0.54542077  0.45457923]
[ 0.54546874  0.45453126]
[ 0.54249728  0.45750272]
